Üniversitede kaçıncı yılınız?,Bölümünüz nedir?,Cinsiyetiniz?,Mezun olduğunuz lise türü nedir?,Ailenizin sosyoekonomik düzeyi nedir?,Lise döneminde yaşadığınız yer?,Anne ve babanızın eğitim seviyesi nedir?.Anne,Anne ve babanızın eğitim seviyesi nedir?.Baba,Üniversite öncesi ve sonrası dönemi değerlendirdiğinizde aşağıdakilere ne kadar katılıyorsunuz veya katılmıyorsunuz?.Ailem inanç ve değer konularında benimle sıkça konuşurdu.,Üniversite öncesi ve sonrası dönemi değerlendirdiğinizde aşağıdakilere ne kadar katılıyorsunuz veya katılmıyorsunuz?.Ailem bu konularda kendi fikirlerimi oluşturmamı desteklerdi.,Üniversite öncesi ve sonrası dönemi değerlendirdiğinizde aşağıdakilere ne kadar katılıyorsunuz veya katılmıyorsunuz?.Ailemden gelen değer ve yönlendirmeleri dikkate alırdım.,Üniversite öncesi ve sonrası dönemi değerlendirdiğinizde aşağıdakilere ne kadar katılıyorsunuz veya katılmıyorsunuz?.Lise döneminde arkadaş çevremin düşünceleri beni etkilerdi.,Üniversite öncesi ve sonrası dönemi değerlendirdiğinizde aşağıdakilere ne kadar katılıyorsunuz veya katılmıyorsunuz?.Lise döneminde öğretmenlerimin veya okul ortamının değer anlayışımda etkisi oldu.,Üniversite öncesi ve sonrası dönemi değerlendirdiğinizde aşağıdakilere ne kadar katılıyorsunuz veya katılmıyorsunuz?.Lise döneminde çevremde farklı inanç ve görüşlere saygı vardı.,Üniversite öncesi ve sonrası dönemi değerlendirdiğinizde aşağıdakilere ne kadar katılıyorsunuz veya katılmıyorsunuz?.Lise döneminde inanç ve değer konularında sorgulayıcı bir tutumum vardı.,Üniversite öncesi ve sonrası dönemi değerlendirdiğinizde aşağıdakilere ne kadar katılıyorsunuz veya katılmıyorsunuz?.Lise döneminde insanları değerlerine göre değerlendirme eğilimim vardı.,Üniversite öncesi ve sonrası dönemi değerlendirdiğinizde aşağıdakilere ne kadar katılıyorsunuz veya katılmıyorsunuz?.Lise döneminde kendi düşüncelerimi açıkça ifade edebilirdim.  ,Üniversite öncesi ve sonrası dönemi değerlendirdiğinizde aşağıdakilere ne kadar katılıyorsunuz veya katılmıyorsunuz?.Lise döneminde inanç ve değer anlayışımı etkileyen en önemli unsurun aile olduğunu ,Üniversite öncesi ve sonrası dönemi değerlendirdiğinizde aşağıdakilere ne kadar katılıyorsunuz veya katılmıyorsunuz?.Üniversiteye başladıktan sonra düşünce ve değerlerimde değişim yaşadım.,Üniversite öncesi ve sonrası dönemi değerlendirdiğinizde aşağıdakilere ne kadar katılıyorsunuz veya katılmıyorsunuz?.Aileden fiziksel olarak uzak olmak düşüncelerimi etkiledi.,Üniversite öncesi ve sonrası dönemi değerlendirdiğinizde aşağıdakilere ne kadar katılıyorsunuz veya katılmıyorsunuz?.Üniversitede farklı inanç ve düşüncelerle karşılaşmak bakış açımı genişletti.,Üniversite öncesi ve sonrası dönemi değerlendirdiğinizde aşağıdakilere ne kadar katılıyorsunuz veya katılmıyorsunuz?.Üniversite öncesine göre değerlerimi daha fazla sorguluyorum.,Üniversite öncesi ve sonrası dönemi değerlendirdiğinizde aşağıdakilere ne kadar katılıyorsunuz veya katılmıyorsunuz?.Üniversitede kendi düşüncelerimi özgürce ifade edebiliyorum.,Üniversite öncesi ve sonrası dönemi değerlendirdiğinizde aşağıdakilere ne kadar katılıyorsunuz veya katılmıyorsunuz?.Üniversitede farklı düşüncelere saygı gösterildiğini düşünüyorum.,Üniversite öncesi ve sonrası dönemi değerlendirdiğinizde aşağıdakilere ne kadar katılıyorsunuz veya katılmıyorsunuz?.Üniversite ortamı bana hoşgörülü olmayı öğretti.  ,Üniversite öncesi ve sonrası dönemi değerlendirdiğinizde aşağıdakilere ne kadar katılıyorsunuz veya katılmıyorsunuz?.Üniversiteye başladıktan sonra kimliğimin bir parçası olarak değerlerimi yeniden ta,Üniversite öncesi ve sonrası dönemi değerlendirdiğinizde aşağıdakilere ne kadar katılıyorsunuz veya katılmıyorsunuz?.Üniversite ortamı beni farklı bakış açılarını anlamaya yöneltti.,Üniversite öncesi ve sonrası dönemi değerlendirdiğinizde aşağıdakilere ne kadar katılıyorsunuz veya katılmıyorsunuz?.Üniversiteye başladıktan sonra manevi veya varoluşsal konular üzerine daha fazla dü,.Farklı inanç ve düşüncelere sahip insanlarla iletişim kurmakta kendimi rahat hissediyorum.  ,.İnsanları düşüncelerinden bağımsız olarak değerlendirmeye çalışırım.,.Romantik ilişkilerde karşı tarafın değerlerini dikkate alırım.,.Farklı düşünce veya inançtan biriyle ilişki kurmakta kendimi rahat hissederim.,.Gelecekte çocuklarımın benimkinden farklı düşünceler geliştirmesine saygı duyarım.,Aşağıdakilerden hangisi inanç anlayışınıza en yakındır?,"Mevcut inancınızı en çok etkileyen faktörleri önem sırasına göre işaretleyiniz:

",Aşağıdaki inanç veya metafizik görüşlerden size uygun olanları işaretleyiniz:
5,STAT,Kadın,Anadolu Lisesi,3,İlçe/Kasaba,Ortaokul mezunu,Lise mezunu,4,1,4,5,5,2,3,4,1,4,5,5,5,5,5,5,5,4,5,4,4,4,4,5,5,Kişisel bir tanrı’nın var olduğuna inanıyorum.,Akademik ortam ;Kişisel deneyimler ;Aileden uzak yaşamak ;Arkadaş çevresi ;Romantik ilişki;Kitaplar/filmler ;Sosyal medya;,Dua ederim.;İlahi adalete inanırım.;Kadere inanırım.;Çekim yasasına inanırım.;Ruhun varlığına inanırım;
2,ME,Erkek,Anadolu Lisesi,3,İlçe/Kasaba,Lise mezunu,Lise mezunu,4,4,4,5,4,4,5,4,5,2,5,4,1,5,5,5,5,4,4,1,5,1,4,2,2,Hiçbir tanrı veya ilahi gücün var olmadığına inanıyorum.,Kişisel deneyimler ;Kitaplar/filmler ;Arkadaş çevresi ;Sosyal medya;Akademik ortam ;Romantik ilişki;Aileden uzak yaşamak ;,Çekim yasasına inanırım.;
5,CRP,Kadın,Anadolu Lisesi,3,Büyükşehir,Üniversite mezunu,Üniversite mezunu,4,5,4,3,4,3,4,4,4,2,4,3,5,5,4,3,4,5,5,5,4,4,5,4,4,Evrenin veya tüm varoluşun kendisinin ilahi bir bütün olduğuna inanıyorum.,Kişisel deneyimler ;Akademik ortam ;Arkadaş çevresi ;Aileden uzak yaşamak ;Romantik ilişki;Sosyal medya;Kitaplar/filmler ;,İlahi adalete inanırım.;Reenkarnasyona inanırım.;Ruhun varlığına inanırım;Metafizik güçlere veya enerjiye dair deneyim yaşadım.;Çekim yasasına inanırım.;
3,PSIR,Erkek,Açık Lise,4,Büyükşehir,Lise mezunu,Üniversite mezunu,1,4,2,1,1,4,5,5,2,1,5,1,4,4,4,3,3,4,2,2,4,1,4,2,1,Tanrı veya ilahi bir gücün var olup olmadığından emin değilim.,Arkadaş çevresi ;Sosyal medya;Kişisel deneyimler ;Aileden uzak yaşamak ;Akademik ortam ;Kitaplar/filmler ;Romantik ilişki;,Hiçbirine inanmam;
2,ME,Erkek,Anadolu Lisesi,4,İl Merkezi,İlkokul ve altı,İlkokul ve altı,4,4,4,3,1,4,3,1,5,1,1,1,4,2,5,4,2,1,5,2,4,3,5,4,2,Bir yaratıcı gücün var olduğuna inanıyorum ama bu gücün dünyaya müdahale etmediğini düşünüyorum.,Kişisel deneyimler ;Kitaplar/filmler ;Arkadaş çevresi ;Sosyal medya;Akademik ortam ;Romantik ilişki;Aileden uzak yaşamak ;,Ruhun varlığına inanırım;
2,EE,Erkek,Anadolu Lisesi,3,Büyükşehir,Lise mezunu,Lise mezunu,5,5,5,5,1,5,5,4,5,2,5,1,5,5,5,5,1,5,5,5,5,5,5,4,3,Tanrı veya ilahi bir gücün var olup olmadığından emin değilim.,Arkadaş çevresi ;Sosyal medya;Kitaplar/filmler ;Kişisel deneyimler ;Akademik ortam ;Romantik ilişki;Aileden uzak yaşamak ;,Çekim yasasına inanırım.;
4,CRP,Kadın,Özel Lise,3,Büyükşehir,Üniversite mezunu,Üniversite mezunu,4,5,4,2,4,4,1,1,1,4,5,4,4,1,2,2,4,4,5,5,4,3,4,4,4,Evrenin veya tüm varoluşun kendisinin ilahi bir bütün olduğuna inanıyorum.,Kişisel deneyimler ;Akademik ortam ;Kitaplar/filmler ;Arkadaş çevresi ;Aileden uzak yaşamak ;Romantik ilişki;Sosyal medya;,Dua ederim.;İlahi adalete inanırım.;Kadere inanırım.;Çekim yasasına inanırım.;Ruhun varlığına inanırım;Metafizik güçlere veya enerjiye dair deneyim yaşadım.;Reenkarnasyona inanırım.;
4,CENG,Belirtmek istemiyorum,Anadolu Lisesi,4,İlçe/Kasaba,Üniversite mezunu,Lisansüstü (yüksek lisans / doktora) mezunu,5,2,3,2,2,4,5,2,5,3,1,1,1,1,3,2,1,1,1,1,5,5,5,3,2,Kişisel bir tanrı’nın var olduğuna inanıyorum.,Kişisel deneyimler ;Kitaplar/filmler ;Arkadaş çevresi ;Aileden uzak yaşamak ;Romantik ilişki;Sosyal medya;Akademik ortam ;,Dua ederim.;Ruhun varlığına inanırım;
5,PSY,Kadın,Fen Lisesi,2,İlçe/Kasaba,İlkokul ve altı,İlkokul ve altı,4,2,2,4,4,1,5,4,1,2,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,Bir yaratıcı gücün var olduğuna inanıyorum ama bu gücün dünyaya müdahale etmediğini düşünüyorum.,Kişisel deneyimler ;Aileden uzak yaşamak ;Arkadaş çevresi ;Sosyal medya;Kitaplar/filmler ;Akademik ortam ;Romantik ilişki;,Ruhun varlığına inanırım;İlahi adalete inanırım.;
3,PSY,Kadın,Meslek Lisesi,3,Büyükşehir,Lise mezunu,Lise mezunu,1,4,5,3,3,4,2,4,3,4,1,1,2,4,4,4,4,4,4,5,3,3,4,4,4,Hiçbir tanrı veya ilahi gücün var olmadığına inanıyorum.,Arkadaş çevresi ;Aileden uzak yaşamak ;Kitaplar/filmler ;Sosyal medya;Akademik ortam ;Kişisel deneyimler ;Romantik ilişki;,Ruhun varlığına inanırım;
4,PSY,Kadın,Yabancı Lise,4,Büyükşehir,Lise mezunu,Lise mezunu,2,4,4,4,5,2,2,4,2,2,2,4,4,1,2,2,4,4,2,5,4,4,5,4,5,Tanrı veya ilahi bir gücün var olup olmadığından emin değilim.,Aileden uzak yaşamak ;Kişisel deneyimler ;Arkadaş çevresi ;Sosyal medya;Kitaplar/filmler ;Romantik ilişki;Akademik ortam ;,Dua ederim.;Çekim yasasına inanırım.;Ruhun varlığına inanırım;
5,PSY,Kadın,Anadolu Lisesi,1,Büyükşehir,İlkokul ve altı,Lise mezunu,3,2,2,4,3,4,3,4,3,2,3,2,4,4,4,4,4,2,4,3,5,3,5,5,5,Kişisel bir tanrı’nın var olduğuna inanıyorum.,Kişisel deneyimler ;Arkadaş çevresi ;Kitaplar/filmler ;Sosyal medya;Akademik ortam ;Aileden uzak yaşamak ;Romantik ilişki;,Kadere inanırım.;Ruhun varlığına inanırım;Metafizik güçlere veya enerjiye dair deneyim yaşadım.;
4,FDE,Kadın,Fen Lisesi,3,İl Merkezi,Lise mezunu,Lise mezunu,5,3,3,5,5,4,4,2,4,1,4,5,5,5,4,4,4,3,5,4,5,4,5,5,5,Kişisel bir tanrı’nın var olduğuna inanıyorum.,Kişisel deneyimler ;Kitaplar/filmler ;Akademik ortam ;Romantik ilişki;Arkadaş çevresi ;Sosyal medya;Aileden uzak yaşamak ;,Dua ederim.;Ruhun varlığına inanırım;
4,FDE,Kadın,Diğer,4,Büyükşehir,Lisansüstü (yüksek lisans / doktora) mezunu,Lise mezunu,4,5,5,5,5,5,4,3,4,3,3,3,4,4,4,5,4,3,4,4,4,3,5,4,4,Kişisel bir tanrı’nın var olduğuna inanıyorum.,Kişisel deneyimler ;Romantik ilişki;Arkadaş çevresi ;Akademik ortam ;Sosyal medya;Aileden uzak yaşamak ;Kitaplar/filmler ;,Dua ederim.;İlahi adalete inanırım.;Kadere inanırım.;Çekim yasasına inanırım.;Ruhun varlığına inanırım;
3,FDE,Kadın,Anadolu Lisesi,3,Büyükşehir,Üniversite mezunu,Üniversite mezunu,2,3,3,4,4,4,4,4,5,2,3,2,4,4,4,4,4,3,4,4,4,2,4,3,3,Evrenin veya tüm varoluşun kendisinin ilahi bir bütün olduğuna inanıyorum.,Kişisel deneyimler ;Sosyal medya;Arkadaş çevresi ;Kitaplar/filmler ;Akademik ortam ;Aileden uzak yaşamak ;Romantik ilişki;,Çekim yasasına inanırım.;
8,PSY,Erkek,Anadolu Öğretmen Lisesi,1,İl Merkezi,Üniversite mezunu,Üniversite mezunu,2,5,3,4,4,4,2,4,4,1,2,1,5,4,5,5,4,2,5,5,4,2,4,3,5,Evrenin veya tüm varoluşun kendisinin ilahi bir bütün olduğuna inanıyorum.,Kitaplar/filmler ;Arkadaş çevresi ;Kişisel deneyimler ;Akademik ortam ;Sosyal medya;Romantik ilişki;Aileden uzak yaşamak ;,Yalnızca kaos teorisi.;
4,ESE,Kadın,Anadolu Lisesi,2,Büyükşehir,Lise mezunu,Ortaokul mezunu,2,4,4,1,3,5,5,4,5,2,2,1,4,2,4,4,5,4,4,3,4,2,4,3,3,Hiçbir tanrı veya ilahi gücün var olmadığına inanıyorum.,Kişisel deneyimler ;Akademik ortam ;Kitaplar/filmler ;Arkadaş çevresi ;Aileden uzak yaşamak ;Sosyal medya;Romantik ilişki;,Hiçbiri;
5,ME,Erkek,Fen Lisesi,3,İl Merkezi,Lise mezunu,Lise mezunu,2,4,4,2,2,4,4,1,5,1,4,1,4,2,5,4,2,2,4,2,5,5,4,5,5,Hiçbir tanrı veya ilahi gücün var olmadığına inanıyorum.,Akademik ortam ;Kişisel deneyimler ;Kitaplar/filmler ;Arkadaş çevresi ;Romantik ilişki;Sosyal medya;Aileden uzak yaşamak ;,Çekim yasasına inanırım.;
4,PSY,Kadın,Anadolu Lisesi,2,Büyükşehir,Ortaokul mezunu,Üniversite mezunu,1,1,2,5,2,4,2,1,1,5,4,5,5,5,4,1,5,5,5,5,5,5,5,3,2,Tanrı veya ilahi bir gücün var olup olmadığından emin değilim.,Kişisel deneyimler ;Kitaplar/filmler ;Akademik ortam ;Aileden uzak yaşamak ;Arkadaş çevresi ;Sosyal medya;Romantik ilişki;,Dua ederim.;Kadere inanırım.;
4,STAT,Kadın,Fen Lisesi,4,Büyükşehir,Üniversite mezunu,Lisansüstü (yüksek lisans / doktora) mezunu,5,1,4,5,5,4,5,5,5,5,5,2,4,4,1,1,1,4,1,5,1,1,3,2,3,Kişisel bir tanrı’nın var olduğuna inanıyorum.,Kitaplar/filmler ;Kişisel deneyimler ;Arkadaş çevresi ;Aileden uzak yaşamak ;Akademik ortam ;Romantik ilişki;Sosyal medya;,Dua ederim.;İlahi adalete inanırım.;Kadere inanırım.;Reenkarnasyona inanırım.;Ruhun varlığına inanırım;Metafizik güçlere veya enerjiye dair deneyim yaşadım.;
5,ME,Erkek,Özel Lise,3,Büyükşehir,Üniversite mezunu,Üniversite mezunu,3,4,2,2,2,4,4,4,3,1,4,3,4,4,4,4,3,3,4,4,4,4,2,3,4,Kişisel bir tanrı’nın var olduğuna inanıyorum.,Kişisel deneyimler ;Arkadaş çevresi ;Kitaplar/filmler ;Akademik ortam ;Romantik ilişki;Sosyal medya;Aileden uzak yaşamak ;,Dua ederim.;Kadere inanırım.;Ruhun varlığına inanırım;
5,SOC,Kadın,Anadolu Lisesi,3,İl Merkezi,İlkokul ve altı,İlkokul ve altı,4,2,2,3,3,2,4,4,1,1,5,5,4,2,4,4,4,5,5,3,4,4,5,4,5,Hiçbir tanrı veya ilahi gücün var olmadığına inanıyorum.,Kişisel deneyimler ;Akademik ortam ;Aileden uzak yaşamak ;Kitaplar/filmler ;Arkadaş çevresi ;Sosyal medya;Romantik ilişki;,Dinsel ve metafizikle ilgili hicbir seye inanmam;
4,SOC,Kadın,Özel Lise,3,Büyükşehir,Ortaokul mezunu,Lise mezunu,2,4,4,5,4,4,5,5,5,3,2,4,5,5,5,2,4,5,5,5,5,2,5,3,4,Evrenin veya tüm varoluşun kendisinin ilahi bir bütün olduğuna inanıyorum.,Arkadaş çevresi ;Kitaplar/filmler ;Kişisel deneyimler ;Sosyal medya;Aileden uzak yaşamak ;Romantik ilişki;Akademik ortam ;,Dua ederim.;Kadere inanırım.;İlahi adalete inanırım.;Reenkarnasyona inanırım.;Çekim yasasına inanırım.;Ruhun varlığına inanırım;Metafizik güçlere veya enerjiye dair deneyim yaşadım.;
5,HIST,Erkek,Anadolu Lisesi,3,İlçe/Kasaba,Üniversite mezunu,Üniversite mezunu,2,4,2,4,4,3,5,3,4,2,2,4,4,3,1,1,2,2,4,3,2,1,4,3,2,Kişisel bir tanrı’nın var olduğuna inanıyorum.,Kişisel deneyimler ;Kitaplar/filmler ;Arkadaş çevresi ;Akademik ortam ;Aileden uzak yaşamak ;Sosyal medya;Romantik ilişki;,Dua ederim.;İlahi adalete inanırım.;Kadere inanırım.;Ruhun varlığına inanırım;
6,ME,Erkek,Fen Lisesi,4,Büyükşehir,Üniversite mezunu,Üniversite mezunu,4,5,4,4,4,5,5,3,3,3,5,5,5,4,5,5,5,4,5,5,5,5,5,5,1,Evrenin veya tüm varoluşun kendisinin ilahi bir bütün olduğuna inanıyorum.,Kişisel deneyimler ;Arkadaş çevresi ;Romantik ilişki;Kitaplar/filmler ;Aileden uzak yaşamak ;Akademik ortam ;Sosyal medya;,Dua ederim.;Reenkarnasyona inanırım.;Çekim yasasına inanırım.;Ruhun varlığına inanırım;Metafizik güçlere veya enerjiye dair deneyim yaşadım.;
3,SOC,Erkek,Anadolu Lisesi,3,İlçe/Kasaba,İlkokul ve altı,Lise mezunu,5,5,4,4,4,5,5,4,5,1,4,1,1,1,5,4,1,1,4,4,5,1,5,5,5,Kişisel bir tanrı’nın var olduğuna inanıyorum.,Kişisel deneyimler ;Arkadaş çevresi ;Kitaplar/filmler ;Akademik ortam ;Sosyal medya;Romantik ilişki;Aileden uzak yaşamak ;,Dua ederim.;İlahi adalete inanırım.;Kadere inanırım.;Ruhun varlığına inanırım;
5,ME,Erkek,Anadolu Lisesi,2,Büyükşehir,Ortaokul mezunu,Lise mezunu,4,2,4,2,2,3,2,3,2,4,5,5,5,5,5,4,4,5,5,5,4,3,5,3,5,Tanrı veya ilahi bir gücün var olup olmadığından emin değilim.,Romantik ilişki;Aileden uzak yaşamak ;Arkadaş çevresi ;Akademik ortam ;Kişisel deneyimler ;Sosyal medya;Kitaplar/filmler ;,İlahi adalete inanırım.;Çekim yasasına inanırım.;
5,ME,Erkek,Özel Lise,3,Büyükşehir,Üniversite mezunu,Lise mezunu,1,5,1,2,1,2,5,4,2,1,2,1,5,2,2,2,2,4,4,1,2,1,5,1,5,Hiçbir tanrı veya ilahi gücün var olmadığına inanıyorum.,Kişisel deneyimler ;Sosyal medya;Kitaplar/filmler ;Arkadaş çevresi ;Akademik ortam ;Romantik ilişki;Aileden uzak yaşamak ;,hicbirine inanmam;
3,ME,Erkek,Fen Lisesi,4,Büyükşehir,Lise mezunu,Lise mezunu,5,4,5,1,1,5,5,5,4,1,1,1,5,5,5,5,1,5,1,5,5,1,5,1,1,Kişisel bir tanrı’nın var olduğuna inanıyorum.,Kişisel deneyimler ;Akademik ortam ;Arkadaş çevresi ;Kitaplar/filmler ;Aileden uzak yaşamak ;Sosyal medya;Romantik ilişki;,Dua ederim.;İlahi adalete inanırım.;Kadere inanırım.;Ruhun varlığına inanırım;
2,ME,Erkek,Anadolu Lisesi,3,Büyükşehir,Üniversite mezunu,Üniversite mezunu,2,4,2,4,5,4,5,5,3,1,1,1,4,1,4,3,2,3,4,1,3,2,5,4,2,Hiçbir tanrı veya ilahi gücün var olmadığına inanıyorum.,Kişisel deneyimler ;Kitaplar/filmler ;Akademik ortam ;Arkadaş çevresi ;Sosyal medya;Romantik ilişki;Aileden uzak yaşamak ;,Çekim yasasına inanırım.;
3,ME,Erkek,Fen Lisesi,3,Büyükşehir,Üniversite mezunu,Üniversite mezunu,4,3,4,5,5,5,4,2,4,3,2,3,4,4,4,4,4,2,4,4,4,4,5,3,4,Kişisel bir tanrı’nın var olduğuna inanıyorum.,Kişisel deneyimler ;Arkadaş çevresi ;Sosyal medya;Kitaplar/filmler ;Aileden uzak yaşamak ;Akademik ortam ;Romantik ilişki;,Dua ederim.;İlahi adalete inanırım.;Kadere inanırım.;Ruhun varlığına inanırım;
3,ME,Erkek,Anadolu Lisesi,5,İl Merkezi,Üniversite mezunu,Üniversite mezunu,4,5,2,4,1,5,5,5,5,1,4,1,5,4,3,1,3,1,4,4,5,1,3,3,5,Tanrı veya ilahi bir gücün var olup olmadığından emin değilim.,Kitaplar/filmler ;Kişisel deneyimler ;Sosyal medya;Arkadaş çevresi ;Akademik ortam ;Aileden uzak yaşamak ;Romantik ilişki;,Hiçbiri.Ancak bu tamamen natüralist olduğum anlamına da gelmiyor.Sadece böyle bir deneyim yaşamadım.;
